participant_id,file_name,game_type,human_percentage,total_trials,successful_trials,success_rate,multiplayer_trials
5a5bd24be0cf3d000126849e,experiment_data_5a5bd24be0cf3d000126849e_room_9922acb2-7db1-47ea-b369-ff389b4e47a5_2025-09-13T18-17-31-453Z.xlsx,human,1.0,19,19.0,1.0,20
652c5f38cf13042034313b91,experiment_data_652c5f38cf13042034313b91_room_b2209a3e-c750-4a3e-a4a4-093f62e7ef08_2025-09-13T18-19-19-226Z.xlsx,gpt-4.1-mini,0.0,18,14.0,0.7777777777777778,19
5b985404a15058000124e508,experiment_data_5b985404a15058000124e508_room_fa684eb1-e4c4-4905-96b7-15cf7b8a3f2d_2025-09-12T16-55-36-623Z.xlsx,human,1.0,20,20.0,1.0,20
65b537602cf1fbd4f77c7909,experiment_data_65b537602cf1fbd4f77c7909_room_8048bfb7-aa2a-4c5f-b0c8-e2b4f0a19dc6_2025-09-13T18-12-18-752Z.xlsx,human,1.0,20,18.0,0.9,20
65c10fc4bfa12f9fbcfda656,experiment_data_65c10fc4bfa12f9fbcfda656_room_5de6a11a-219d-4804-b614-ef42656f3066_2025-09-13T18-20-41-665Z.xlsx,mixed,0.95,15,14.0,0.9333333333333333,20
66bce38cdb7f3309e448dc8d,experiment_data_66bce38cdb7f3309e448dc8d_room_fc2813a7-4ebd-43fe-a958-ab321b8830f1_2025-09-12T16-43-58-749Z.xlsx,human,1.0,20,20.0,1.0,20
66b5172c8f0bd3b23ce66c22,experiment_data_66b5172c8f0bd3b23ce66c22_room_5de6a11a-219d-4804-b614-ef42656f3066_2025-09-13T18-18-27-057Z.xlsx,human,1.0,11,11.0,1.0,20
5efaf5d5540ce9953f995009,experiment_data_5efaf5d5540ce9953f995009_room_eb76ae37-255a-4cfa-a16b-78dc1b788aaa_2025-09-12T16-58-25-097Z.xlsx,human,1.0,20,20.0,1.0,20
675c64b95d8683943d557b71,experiment_data_675c64b95d8683943d557b71_room_9a6ddc72-01b2-432c-848d-7629f2ff5bd7_2025-09-12T16-42-53-414Z.xlsx,human,1.0,20,20.0,1.0,20
6646cdbd7a8e4d39556e459b,experiment_data_6646cdbd7a8e4d39556e459b_room_3f333c71-69b9-47d2-afa2-a8cdd8a7a34f_2025-09-12T16-48-15-511Z.xlsx,gpt-4.1-mini,0.0,18,17.0,0.9444444444444444,18
6527f153bea7b2d7c0d556e4,experiment_data_6527f153bea7b2d7c0d556e4_room_752d4cef-6dc3-4d68-9d9d-0815e9d70bae_2025-09-13T18-32-16-415Z.xlsx,mixed,0.95,20,10.0,0.5,20
66ba819cd72c840e39108978,experiment_data_66ba819cd72c840e39108978_room_c9290c73-b52a-47dd-bac3-a52128ddbebf_2025-09-13T18-14-06-968Z.xlsx,human,1.0,20,20.0,1.0,20
651b249337102ada9fee4951,experiment_data_651b249337102ada9fee4951_room_9a6ddc72-01b2-432c-848d-7629f2ff5bd7_2025-09-12T16-43-42-103Z.xlsx,human,1.0,20,20.0,1.0,20
66338ea47f6b47399eb188ca,experiment_data_66338ea47f6b47399eb188ca_room_9d17be6d-fd28-4858-bf25-10f159569d54_2025-09-12T16-47-13-214Z.xlsx,human,1.0,20,20.0,1.0,20
5f850c99d40bfe1f29078e69,experiment_data_5f850c99d40bfe1f29078e69_room_49124e6f-79b4-4627-ab53-ba0f80c28c33_2025-09-12T16-48-48-296Z.xlsx,mixed,0.4,8,8.0,1.0,20
67364113bdafe2840fa05b69,experiment_data_67364113bdafe2840fa05b69_room_fc2813a7-4ebd-43fe-a958-ab321b8830f1_2025-09-12T16-43-28-192Z.xlsx,human,1.0,20,20.0,1.0,20
597519f8262c480001bbaf8b,experiment_data_597519f8262c480001bbaf8b_room_9922acb2-7db1-47ea-b369-ff389b4e47a5_2025-09-13T18-15-33-024Z.xlsx,human,1.0,14,14.0,1.0,20
5b2fef03530770000105a8b2,experiment_data_5b2fef03530770000105a8b2_room_c9290c73-b52a-47dd-bac3-a52128ddbebf_2025-09-13T18-15-43-492Z.xlsx,human,1.0,20,20.0,1.0,20
66d0217be06f8783cc04f0a7,experiment_data_66d0217be06f8783cc04f0a7_room_3058f602-8cd4-402d-96ff-5aa79525a18e_2025-09-12T16-47-43-178Z.xlsx,human,1.0,19,18.0,0.9473684210526315,20
60bac4eb11e08e852fd030ab,experiment_data_60bac4eb11e08e852fd030ab_room_9d17be6d-fd28-4858-bf25-10f159569d54_2025-09-12T16-47-00-018Z.xlsx,human,1.0,20,20.0,1.0,20
572f526c3c27e7000e0b8aaa,experiment_data_572f526c3c27e7000e0b8aaa_room_752d4cef-6dc3-4d68-9d9d-0815e9d70bae_2025-09-13T18-31-40-555Z.xlsx,gpt-4.1-mini,0.0,2,0.0,0.0,20
6731413b949994960fadc176,experiment_data_6731413b949994960fadc176_room_e55b3b94-4195-40a0-b088-223a8c4f1d88_2025-09-12T16-58-28-997Z.xlsx,mixed,0.3,19,14.0,0.7368421052631579,20
670c3a0b29d34e1201670dd1,experiment_data_670c3a0b29d34e1201670dd1_room_aa6f51e0-a8a1-49f7-ba8a-a3f3bba2b5f5_2025-09-12T17-12-01-255Z.xlsx,gpt-4.1-mini,0.0,18,15.0,0.8333333333333334,19
5d1481522b085a001602d964,experiment_data_5d1481522b085a001602d964_room_ef2939e7-74ac-4751-92d3-c94b68dbb9da_2025-09-13T18-15-13-068Z.xlsx,human,1.0,17,17.0,1.0,20
6658c4239af9537eefdfbcc9,experiment_data_6658c4239af9537eefdfbcc9_room_ef2939e7-74ac-4751-92d3-c94b68dbb9da_2025-09-13T18-15-27-119Z.xlsx,human,1.0,19,18.0,0.9473684210526315,20
67d21364aa4dc87ecd8f3f1b,experiment_data_67d21364aa4dc87ecd8f3f1b_room_9891f74f-a030-43ed-b425-c8b99990e72d_2025-09-12T16-53-32-206Z.xlsx,gpt-4.1-mini,0.0,20,11.0,0.55,20
6143af8721d1445864c4f6c8,experiment_data_6143af8721d1445864c4f6c8_room_1aa4a978-1316-4242-a21e-9772545006a7_2025-09-12T16-51-36-306Z.xlsx,human,1.0,20,20.0,1.0,20
6154c1748e0de2c3afdab62c,experiment_data_6154c1748e0de2c3afdab62c_room_db2021d6-0a33-4478-a117-bf4fbec70cd4_2025-09-12T16-47-47-338Z.xlsx,mixed,0.95,15,15.0,1.0,20
5c06063cf7595100015c30f6,experiment_data_5c06063cf7595100015c30f6_room_1aa4a978-1316-4242-a21e-9772545006a7_2025-09-12T16-52-24-665Z.xlsx,human,1.0,20,20.0,1.0,20
62b628e4351d179f1ff6cc59,experiment_data_62b628e4351d179f1ff6cc59_room_329a09b2-ad1f-4458-af0b-f7dd194297d1_2025-09-12T16-54-33-741Z.xlsx,human,1.0,19,19.0,1.0,20
5c0558b8553fb80001191980,experiment_data_5c0558b8553fb80001191980_room_aa6f51e0-a8a1-49f7-ba8a-a3f3bba2b5f5_2025-09-12T17-18-08-622Z.xlsx,gpt-4.1-mini,0.0,19,17.0,0.8947368421052632,20
5dc3552003f8562725a1b956,experiment_data_5dc3552003f8562725a1b956_room_e55b3b94-4195-40a0-b088-223a8c4f1d88_2025-09-12T16-52-35-646Z.xlsx,gpt-4.1-mini,0.0,10,4.0,0.4,17
670d816961bebcb45b53b929,experiment_data_670d816961bebcb45b53b929_room_7a5db826-2ab9-4c4c-8578-c93df8f87b1d_2025-09-12T16-57-24-862Z.xlsx,mixed,0.4,14,10.0,0.7142857142857143,20
66854df2e5fef4239ff63a7d,experiment_data_66854df2e5fef4239ff63a7d_room_7e03a0e9-c26d-4eaa-aada-b9088e8981fe_2025-09-12T17-05-12-863Z.xlsx,gpt-4.1-mini,0.0,18,14.0,0.7777777777777778,19
5aff33bae55f90000139f664,experiment_data_5aff33bae55f90000139f664_room_61690307-cecf-4eb5-bed9-b1c691b7b9a2_2025-09-13T18-14-23-499Z.xlsx,mixed,0.3,18,17.0,0.9444444444444444,20
6016f0e16f7aec8af4152aa4,experiment_data_6016f0e16f7aec8af4152aa4_room_be42df1a-9711-44cc-a7f4-b6c6b6b59c7d_2025-09-13T18-13-10-140Z.xlsx,human,1.0,15,15.0,1.0,20
663a3ee80ab62f61353a10f0,experiment_data_663a3ee80ab62f61353a10f0_room_eb76ae37-255a-4cfa-a16b-78dc1b788aaa_2025-09-12T16-53-32-389Z.xlsx,human,1.0,20,20.0,1.0,20
5bddfba7712eb800010d3a61,experiment_data_5bddfba7712eb800010d3a61_room_e966ae9a-efbe-4448-94ba-022d109d13de_2025-09-13T18-15-16-767Z.xlsx,mixed,0.9473684210526315,16,14.0,0.875,19
607668ac450fc6e3025a131d,experiment_data_607668ac450fc6e3025a131d_room_49124e6f-79b4-4627-ab53-ba0f80c28c33_2025-09-12T16-47-02-878Z.xlsx,mixed,0.8,20,17.0,0.85,20
678f0bb28ec3307e4f1afb78,experiment_data_678f0bb28ec3307e4f1afb78_room_fa684eb1-e4c4-4905-96b7-15cf7b8a3f2d_2025-09-12T16-54-35-519Z.xlsx,human,1.0,20,20.0,1.0,20
596de39c9fd5ee0001b704c3,experiment_data_596de39c9fd5ee0001b704c3_room_b2209a3e-c750-4a3e-a4a4-093f62e7ef08_2025-09-13T18-19-38-863Z.xlsx,gpt-4.1-mini,0.0,20,17.0,0.85,20
5f0a686635f72917e94c7a63,experiment_data_5f0a686635f72917e94c7a63_room_db2021d6-0a33-4478-a117-bf4fbec70cd4_2025-09-12T16-47-00-067Z.xlsx,human,1.0,13,12.0,0.9230769230769231,20
5e1b795dc799223a3b447ada,experiment_data_5e1b795dc799223a3b447ada_room_61690307-cecf-4eb5-bed9-b1c691b7b9a2_2025-09-13T18-13-59-599Z.xlsx,mixed,0.35,19,17.0,0.8947368421052632,20
5f0f7fe1d7ad1c000b42d091,experiment_data_5f0f7fe1d7ad1c000b42d091_room_be42df1a-9711-44cc-a7f4-b6c6b6b59c7d_2025-09-13T18-12-35-846Z.xlsx,human,1.0,17,17.0,1.0,20
5c70eafaf6c9fe00013eeafb,experiment_data_5c70eafaf6c9fe00013eeafb_room_8048bfb7-aa2a-4c5f-b0c8-e2b4f0a19dc6_2025-09-13T18-13-15-378Z.xlsx,human,1.0,20,18.0,0.9,20
660453c9877e571d12b555f7,experiment_data_660453c9877e571d12b555f7_room_33225ba8-f6fe-4cf4-91ee-5530c0096612_2025-09-13T18-21-27-698Z.xlsx,gpt-4.1-mini,0.0,19,16.0,0.8421052631578947,20
5723714684458100120292f6,experiment_data_5723714684458100120292f6_room_329a09b2-ad1f-4458-af0b-f7dd194297d1_2025-09-12T16-56-07-217Z.xlsx,human,1.0,20,19.0,0.95,20
57dd3b0e91b7fc0001493db9,experiment_data_57dd3b0e91b7fc0001493db9_room_b5ed8553-19fc-43a4-ae35-6e256c500817_2025-09-12T17-25-40-624Z.xlsx,gpt-4.1-mini,0.0,20,15.0,0.75,20
663a8c84b8e7c046d854c8dd,experiment_data_663a8c84b8e7c046d854c8dd_room_e966ae9a-efbe-4448-94ba-022d109d13de_2025-09-13T18-17-35-596Z.xlsx,human,1.0,12,11.0,0.9166666666666666,20
6824d53b2584274c9b13924e,experiment_data_6824d53b2584274c9b13924e_room_7a5db826-2ab9-4c4c-8578-c93df8f87b1d_2025-09-12T16-56-18-996Z.xlsx,mixed,0.35,13,13.0,1.0,20
