participantID,experimentType,experiment_category,game_class,player1FirstDetectedGoal,player1FinalReachedGoal,firstDetectedSharedGoal,commitment
5b985404a15058000124e508,1P2G,1P2G,,0.0,0,,1.0
5b985404a15058000124e508,1P2G,1P2G,,1.0,1,,1.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,0,,1.0
5b985404a15058000124e508,1P2G,1P2G,,1.0,1,,1.0
5b985404a15058000124e508,1P2G,1P2G,,1.0,1,,1.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,2,,0.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,0,,1.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,2,,0.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,0,,1.0
5b985404a15058000124e508,1P2G,1P2G,,1.0,1,,1.0
5b985404a15058000124e508,1P2G,1P2G,,0.0,2,,0.0
5b985404a15058000124e508,1P2G,1P2G,,1.0,1,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,1.0,1,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,2,,0.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,1.0,1,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,0,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,1.0,2,,0.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,0,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,0,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,2,,0.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,0,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,1.0,1,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,1.0,1,,1.0
66bce38cdb7f3309e448dc8d,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,1.0,1,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,1.0,1,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,1.0,1,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,2,,0.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,1.0,1,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,1.0,1,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
5efaf5d5540ce9953f995009,1P2G,1P2G,,0.0,0,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,0,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,2,,0.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,0,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,1.0,1,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,1.0,1,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,0,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,2,,0.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,2,,0.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,2,,0.0
675c64b95d8683943d557b71,1P2G,1P2G,,1.0,1,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,0.0,0,,1.0
675c64b95d8683943d557b71,1P2G,1P2G,,1.0,2,,0.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,0,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,1.0,1,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,0,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,1.0,1,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,2,,0.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,0,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,0,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,1.0,1,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,1.0,1,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,2,,0.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,1.0,1,,1.0
6646cdbd7a8e4d39556e459b,1P2G,1P2G,,0.0,1,,0.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,0.0,0,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,0.0,0,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,1.0,1,,1.0
651b249337102ada9fee4951,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,1.0,1,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,2,,0.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,1.0,1,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,1.0,1,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,0.0,0,,1.0
66338ea47f6b47399eb188ca,1P2G,1P2G,,1.0,2,,0.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,1.0,1,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,1.0,1,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,1.0,1,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,1.0,1,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,0.0,0,,1.0
5f850c99d40bfe1f29078e69,1P2G,1P2G,,1.0,2,,0.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,1.0,1,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,2,,0.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,0,,1.0
67364113bdafe2840fa05b69,1P2G,1P2G,,0.0,2,,0.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,1,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,1,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,1,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,0.0,0,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,2,,0.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,1,,1.0
66d0217be06f8783cc04f0a7,1P2G,1P2G,,1.0,1,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,0.0,0,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,0.0,2,,0.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,2,,0.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,1,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,0.0,0,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,1,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,2,,0.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,2,,0.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,1,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,0.0,0,,1.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,2,,0.0
60bac4eb11e08e852fd030ab,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,1.0,1,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
6731413b949994960fadc176,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,2,,0.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,0.0,0,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
670c3a0b29d34e1201670dd1,1P2G,1P2G,,1.0,1,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,0,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,0,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,1.0,1,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,2,,0.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,2,,0.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,2,,0.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,1.0,2,,0.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,0,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,0,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,1,,0.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,0.0,0,,1.0
67d21364aa4dc87ecd8f3f1b,1P2G,1P2G,,1.0,1,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,1.0,1,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,0.0,0,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,1.0,1,,1.0
6143af8721d1445864c4f6c8,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,2,,0.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,0.0,2,,0.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,0.0,0,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,0.0,0,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,0.0,0,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,0.0,0,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
6154c1748e0de2c3afdab62c,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,0.0,0,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,0.0,0,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,0.0,0,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,0.0,0,,1.0
5c06063cf7595100015c30f6,1P2G,1P2G,,1.0,1,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,1.0,1,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,1.0,1,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,0,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,0.0,2,,0.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,1.0,1,,1.0
62b628e4351d179f1ff6cc59,1P2G,1P2G,,1.0,1,,1.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,1.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,0,,1.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,0,,1.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,0,,1.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,0.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,1.0,1,,1.0
5c0558b8553fb80001191980,1P2G,1P2G,,1.0,2,,0.0
5c0558b8553fb80001191980,1P2G,1P2G,,1.0,1,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,0.0,0,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,1.0,1,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,0.0,0,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,1.0,1,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,0.0,0,,1.0
5dc3552003f8562725a1b956,1P2G,1P2G,,0.0,2,,0.0
